dataset,ours_upset_simple,ours_upset_ratio,ours_upset_naive,ours_runtime_sec,best_classical_upset_simple,best_classical_upset_ratio,best_classical_upset_naive,best_classical_runtime_sec,best_gnn_upset_simple,best_gnn_upset_ratio,best_gnn_upset_naive,best_gnn_runtime_sec
Basketball_temporal/1985,0.6227444410324097,0.5563536882400513,0.1556861102581024,0.6797855615615844,0.7519932985305786,0.6247237920761108,0.1879983246326446,0.0025603055953979,1.038355008363724,0.7589024394750595,0.2595887520909309,8.815457463264465
Basketball_temporal/1986,0.6156405806541443,0.5580135583877563,0.153910145163536,0.712147331237793,0.7770382761955261,0.6881914734840393,0.1942595690488815,0.0568585634231567,0.9359151315689088,0.7390109610557556,0.2339850226044655,8.833134818077088
Basketball_temporal/1987,0.657926082611084,0.5757734775543213,0.164481520652771,0.7425997734069825,0.8216130137443542,0.7095123529434204,0.2054032534360885,0.0571249485015869,1.0242987728118895,0.7598590052127838,0.2560746932029724,8.960313272476196
Basketball_temporal/1988,0.6258823275566101,0.5681865811347961,0.1564705818891525,0.7484074831008911,0.7435294389724731,0.6507934331893921,0.1858823597431183,0.0634405374526977,0.9275058817863464,0.761509724855423,0.2318823528289794,8.956792640686036
Basketball_temporal/1989,0.6300643682479858,0.5666317939758301,0.1575160920619964,0.8110986709594726,0.7482014298439026,0.7104161977767944,0.1870503574609756,0.057374882698059,0.9454600536823272,0.7615620195865631,0.2363650134205818,9.118800067901612
Basketball_temporal/1990,0.6003780961036682,0.5570091009140015,0.150094524025917,0.8023430824279785,0.7500945329666138,0.6739517450332642,0.1875236332416534,0.0574763059616088,0.863395084142685,0.7572431790828705,0.2158487710356712,15.99616174697876
Basketball_temporal/1991,0.63791823387146,0.5594651103019714,0.159479558467865,0.8732541799545288,0.7657992839813232,0.6422716975212097,0.1914498209953308,0.0026991367340087,0.9129219388961792,0.7535596698522568,0.2282304847240448,9.204916501045227
Basketball_temporal/1992,0.6264346241950989,0.5518926382064819,0.1566086560487747,0.8591492891311645,0.7197334170341492,0.5937338471412659,0.1799333542585373,0.0027718305587768,0.8977415788173676,0.7417025828361511,0.2244353947043419,9.180338668823245
Basketball_temporal/1993,0.6202036142349243,0.566332995891571,0.155050903558731,0.7686809062957763,0.7423649430274963,0.5986699461936951,0.185591235756874,0.0026945352554321,0.9493500447273254,0.7510255700349808,0.2373375111818313,9.197834587097168
Basketball_temporal/1994,0.6102997660636902,0.5573071837425232,0.1525749415159225,0.8043434381484985,0.7378939390182495,0.5863926410675049,0.1844734847545623,0.0027323961257934,0.8861644876003265,0.7321634334325791,0.2215526509284973,9.291334009170532
Basketball_temporal/1995,0.6439909338951111,0.5652342438697815,0.1609977334737777,0.8296581983566285,0.7694633603096008,0.666222333908081,0.1923658400774002,0.0573991298675537,0.8902796685695649,0.7408524096012116,0.2225699171423912,9.300449776649476
Basketball_temporal/1996,0.692844033241272,0.5793476104736328,0.173211008310318,0.8600821495056152,0.8102752566337585,0.647814154624939,0.2025688141584396,0.0027841329574584,1.0220403671264648,0.7666598212718964,0.2555155962705612,9.35993869304657
Basketball_temporal/1997,0.6657142639160156,0.5817639827728271,0.1664285659790039,0.9400389194488524,0.8142856955528259,0.7111914753913879,0.2035714238882064,0.0576370954513549,0.9816000056266784,0.7569222164154052,0.2454000014066696,9.346541547775267
Basketball_temporal/1998,0.6359773278236389,0.5913578867912292,0.1589943319559097,0.865365743637085,0.7733711004257202,0.6962529420852661,0.19334277510643,0.0585224151611328,0.9292068004608154,0.7662400567531585,0.2323017001152038,9.399020504951476
Basketball_temporal/1999,0.7000696063041687,0.598717212677002,0.1750174015760421,0.8985944509506225,0.8072373270988464,0.6541757583618164,0.2018093317747116,0.0028937339782714,0.9191370952129364,0.7691307657957077,0.2297842738032341,16.474664855003358
Basketball_temporal/2000,0.6638129949569702,0.6019979119300842,0.1659532487392425,0.9361914873123168,0.844254195690155,0.6997182965278625,0.2110635489225387,0.0577153921127319,1.0005136692523957,0.7825327062606812,0.2501284173130989,9.716361212730408
Basketball_temporal/2001,0.6191612482070923,0.5884734988212585,0.154790312051773,0.8968456506729126,0.7541766166687012,0.6989525556564331,0.1885441541671753,0.0577985525131225,0.9461984312534332,0.7702218931913376,0.2365496078133583,9.689606165885923
Basketball_temporal/2002,0.6706666946411133,0.6043559312820435,0.1676666736602783,0.9438140153884887,0.7960000038146973,0.7045820355415344,0.1990000009536743,0.0578081846237182,0.9427266633510588,0.7749796915054321,0.2356866660714149,9.85564637184143
Basketball_temporal/2003,0.6901500225067139,0.6057354807853699,0.1725375056266784,0.9539105415344238,0.8049576282501221,0.6828464269638062,0.2012394070625305,0.0029872179031372,1.016594915390015,0.7894176244735718,0.2541487288475036,10.016838788986206
Basketball_temporal/2004,0.6094986796379089,0.5828815698623657,0.1523746699094772,0.9339655637741088,0.7453826069831848,0.6380614638328552,0.1863456517457962,0.0029772996902465,0.898212399482727,0.7813582706451416,0.2245580470561981,16.927690196037293
Basketball_temporal/2005,0.659649133682251,0.5976330637931824,0.1649122834205627,1.0161285638809203,0.7783094048500061,0.730249285697937,0.1945773512125015,0.0577080249786376,0.9254481709003448,0.7890884065628052,0.2313620427250862,9.94582712650299
Basketball_temporal/2006,0.6757934093475342,0.6035505533218384,0.1689483523368835,1.0372151851654052,0.7741132378578186,0.6546952128410339,0.1935283094644546,0.0030763626098632,0.9856689548492432,0.784086799621582,0.2464219057559967,10.14358594417572
Basketball_temporal/2007,0.6655112504959106,0.6116501092910767,0.1663778126239776,1.1336604118347169,0.7891392111778259,0.7214123010635376,0.1972848027944564,0.0596447706222534,1.0002830743789672,0.7846332204341888,0.2500751015543938,10.054690289497376
Basketball_temporal/2008,0.6888013482093811,0.6101373434066772,0.1722003370523452,1.1633963346481324,0.8002250790596008,0.6485704779624939,0.2000562697649002,0.0031940698623657,1.0506471621990203,0.7940193152427674,0.2626617905497551,10.471385836601256
Basketball_temporal/2009,0.6457697749137878,0.5898038744926453,0.1614424437284469,1.254702615737915,0.7633841633796692,0.6498886346817017,0.1908460408449173,0.0033057689666748,0.8331983304023742,0.7902265155315399,0.2082995826005935,17.233449077606203
Basketball_temporal/2010,0.6507806181907654,0.6041992902755737,0.1626951545476913,1.1781224250793456,0.7745823264122009,0.6572272777557373,0.1936455816030502,0.0032492876052856,0.9738263487815856,0.8041880196332931,0.2434565871953964,17.9334645986557
Basketball_temporal/2011,0.6759156584739685,0.6055998802185059,0.1689789146184921,1.1428889751434326,0.7857935428619385,0.6599955558776855,0.1964483857154846,0.003213095664978,0.8848168730735779,0.7777644157409668,0.2212042182683944,10.56768946647644
Basketball_temporal/2012,0.6275805234909058,0.5910798907279968,0.1568951308727264,1.1471171379089355,0.7563996911048889,0.7326815128326416,0.1890999227762222,0.0603796958923339,0.9642719483375548,0.7882544875144959,0.2410679870843887,10.657285046577451
Basketball_temporal/2013,0.658823549747467,0.6142719984054565,0.1647058874368667,1.1818676233291625,0.7978112101554871,0.6706725358963013,0.1994528025388717,0.003235387802124,1.0925362491607666,0.9140631937980652,0.7544350224733353,65.01363277435303
Basketball_temporal/2014,0.6780952215194702,0.6072635650634766,0.1695238053798675,1.2229959964752195,0.7945578098297119,0.6639624238014221,0.1986394524574279,0.0032459259033203,0.9488544201850893,0.7928258192539215,0.2372136050462722,10.864889883995057
Basketball_temporal/finer1985,1.254507303237915,0.1377915292978286,0.3136268258094787,2.80704116821289,0.7563941478729248,0.0050525367259979,0.1890985369682312,0.0574210405349731,0.9418616330623628,0.0058755153324455,0.2354716977477073,16.063831663131715
Basketball_temporal/finer1986,1.0919684171676636,0.1295891255140304,0.2729921042919159,2.8638818740844725,0.7707033157348633,0.0058212811127305,0.1926758289337158,0.06362726688385,1.0555472350120545,0.0066205509845167,0.2638868087530136,16.544265246391298
Basketball_temporal/finer1987,1.2074573040008545,0.1439057141542434,0.3018643260002136,3.1295514822006227,0.8187227249145508,0.0054612755775451,0.2046806812286377,0.0574530839920044,1.0000872588157654,0.0059337805584073,0.2500277650356293,16.513554048538207
Basketball_temporal/finer1988,1.1746280193328855,0.1383392959833145,0.2936570048332214,3.203778052330017,0.775254487991333,0.0057956124655902,0.1938136219978332,0.0573367595672607,0.9509475302696228,0.0065823751501739,0.2377368825674057,17.252944660186767
Basketball_temporal/finer1989,1.1558245420455933,0.1300163269042968,0.2889561355113983,3.3781469583511354,0.7670196890830994,0.005807067733258,0.1917549222707748,0.0574061155319213,1.020998486280441,0.0065395171102136,0.2552496215701103,17.254435110092164
Basketball_temporal/finer1990,1.156662940979004,0.1370137333869934,0.289165735244751,3.424498724937439,0.7882219552993774,0.0056528658606112,0.1970554888248443,0.1151384115219116,0.9855417215824128,0.0064430458098649,0.2464024177193641,17.690969634056092
Basketball_temporal/finer1991,1.1434943675994873,0.142167717218399,0.2858735918998718,3.493023610115052,0.8104089498519897,0.0061845015734434,0.2026022374629974,0.05640709400177,0.999018589258194,0.0069325266685336,0.2497546473145485,17.085911893844603
Basketball_temporal/finer1992,1.1098779439926147,0.1278672218322754,0.2774694859981537,3.54125816822052,0.7266000509262085,0.00690752081573,0.1816500127315521,0.0639534711837768,0.975538296699524,0.007797764390707,0.243884574174881,15.63134970664978
Basketball_temporal/finer1993,1.1540266275405884,0.1383193880319595,0.2885066568851471,3.204223799705505,0.753713846206665,0.0061536272987723,0.1884284615516662,0.0586988925933837,0.9762939727306366,0.0066628457792103,0.2440734931826591,16.864541673660277
Basketball_temporal/finer1994,1.1509796380996704,0.1433455348014831,0.2877449095249176,3.288876008987427,0.7376104593276978,0.0063652861863374,0.1844026148319244,0.0571654319763183,0.9612908232212066,0.0068692163471132,0.2403227058053016,16.60767266750336
Basketball_temporal/finer1995,1.1868629455566406,0.1420568525791168,0.2967157363891601,3.403155565261841,0.7867119908332825,0.0067614680156111,0.1966779977083206,0.0564072847366333,0.9919214832782746,0.0073519369587302,0.2479803708195686,17.051895213127136
Basketball_temporal/finer1996,1.211277961730957,0.139392077922821,0.3028194904327392,3.617706561088562,0.8055657148361206,0.0068123154342174,0.2013914287090301,0.0723757266998291,1.0872574198246,0.0076961076352745,0.2718198475241661,17.32229874134064
Basketball_temporal/finer1997,1.2219842672348022,0.150073692202568,0.3054960668087005,3.7613341331481935,0.8251249194145203,0.0373322144150733,0.20628122985363,0.0570473909378051,1.049279090166092,0.0084948430769145,0.262319772541523,17.044943737983704
Basketball_temporal/finer1998,1.1994342803955078,0.1325544863939285,0.2998585700988769,3.840989851951599,0.7835926413536072,0.0070149539969861,0.1958981603384018,0.064402961730957,1.0372277295589447,0.0080539138708263,0.2593069323897362,17.409877848625182
Basketball_temporal/finer1999,1.1959763765335083,0.1359582990407943,0.2989940941333771,3.981062412261963,0.8102670907974243,0.0076505006290972,0.202566772699356,0.0648465394973754,1.0729101610183716,0.0088031170982867,0.2682275402545929,17.208420586585998
Basketball_temporal/finer2000,1.181294083595276,0.1482749432325363,0.2953235208988189,4.6558181047439575,0.8443305492401123,0.0071133780293166,0.211082637310028,0.0571120738983154,1.0692120373249054,0.0082484285905957,0.2673030093312263,18.007598638534546
Basketball_temporal/finer2001,1.1980230808258057,0.1305818706750869,0.2995057702064514,4.38609664440155,0.8052718043327332,0.0067178779281675,0.2013179510831833,0.0647168159484863,1.0508072459697724,0.0079692173190414,0.2627018114924431,17.874332118034364
Basketball_temporal/finer2002,1.1793036460876465,0.1341521292924881,0.2948259115219116,4.487434029579163,0.8682069778442383,0.0070213675498962,0.2170517444610595,0.0578293561935424,1.0452326714992524,0.0079206320177763,0.2613081678748131,17.954324698448183
Basketball_temporal/finer2003,1.217721462249756,0.1400152891874313,0.3044303655624389,4.760879397392273,0.8658227920532227,0.0070780669339001,0.2164556980133056,0.0659023761749267,1.0513291192054748,0.007897521527484,0.2628417736291885,18.22600359916687
Basketball_temporal/finer2004,1.2068965435028076,0.1346354037523269,0.3017241358757019,4.684545016288757,0.7726691961288452,0.006989387795329,0.1931672990322113,0.0663400888442993,1.0248084223270415,0.008234759774059,0.2562068948149681,18.202418994903564
Basketball_temporal/finer2005,1.233540415763855,0.1479440033435821,0.3083851039409637,4.879278516769409,0.8422360420227051,0.007558265235275,0.2105590105056762,0.0784100770950317,1.0149565303325654,0.0084194085840135,0.2537391325831413,18.339074897766118
Basketball_temporal/finer2006,1.2224231958389282,0.1386067420244217,0.305605798959732,5.188968896865845,0.8511151075363159,0.5113713145256042,0.2127787768840789,0.0031869649887084,1.071440625190735,0.0082123753428459,0.2678601562976837,18.52801232337952
Basketball_temporal/finer2007,1.2300785779953003,0.1449491828680038,0.3075196444988251,5.965271806716919,0.8563411831855774,0.007875925861299,0.2140852957963943,0.0745519638061523,1.04197531580925,0.0087409974262118,0.2604938289523125,17.740961718559266
Basketball_temporal/finer2008,1.182608723640442,0.1247979775071144,0.2956521809101105,6.288522362709045,0.8467391133308411,0.0077177220955491,0.2116847783327102,0.0669792890548706,1.0418260848522187,0.0085574022959917,0.2604565212130547,19.107704448699952
Basketball_temporal/finer2009,1.2247099876403809,0.1439668983221054,0.3061774969100952,6.446176910400391,0.8362557291984558,0.0073850019834935,0.2090639322996139,0.0640719890594482,1.0463015854358673,0.0083723103441298,0.2615753963589668,19.29282100200653
Basketball_temporal/finer2010,1.1958322525024414,0.1412109732627868,0.2989580631256103,6.5063882112503055,0.8153887391090393,0.0075346655212342,0.2038471847772598,0.0989322662353515,1.0384183764457702,0.0083362278621643,0.2596045941114425,18.91216297149658
Basketball_temporal/finer2011,1.248863935470581,0.1427688896656036,0.3122159838676452,6.486266231536865,0.8532478213310242,0.0073105902411043,0.213311955332756,0.0649757146835327,1.0176369976997377,0.0079926497209817,0.2544132593274116,18.745664620399477
Basketball_temporal/finer2012,1.1928893327713013,0.1381179094314575,0.2982223331928253,6.55515775680542,0.804457426071167,0.0073796822689473,0.2011143565177917,0.0631776571273803,1.0086070609092712,0.0081700210925191,0.2521517652273178,19.234759044647216
Basketball_temporal/finer2013,1.2068692445755005,0.141246885061264,0.3017173111438751,6.661409044265747,0.8295904994010925,0.0078492416068911,0.2073976248502731,0.0597129106521606,0.995593124628067,0.008590581100434,0.2488982811570167,19.21769769191742
Basketball_temporal/finer2014,1.2120893001556396,0.1435922682285308,0.3030223250389099,6.733960008621216,0.8409987092018127,0.0063336933963,0.2102496773004531,0.091240644454956,1.0480998682975768,0.0072160943131893,0.2620289093255997,19.34879105091095
Dryad_animal_society,0.3773584961891174,0.3990956842899322,0.0943396240472793,0.0165786504745483,0.3270440399646759,0.4095371067523956,0.0817610099911689,0.0009373426437377,0.3773584961891174,0.6602305352687836,0.0943396240472793,
ERO/p5K5N350eta10styleuniform,,,,,,,,,,,,
FacultyHiringNetworks/Business/Business_FM_Full_,0.3559037446975708,0.5057481527328491,0.0889759361743927,0.112852144241333,0.405148297548294,0.6708305478096008,0.1012870743870735,0.1191080093383789,0.6379854500293731,0.7744350272417069,0.1594963625073432,6.350538825988769
FacultyHiringNetworks/ComputerScience/ComputerScience_FM_Full_,0.2388059645891189,0.5676590800285339,0.0597014911472797,0.127912425994873,0.3326225876808166,0.648605465888977,0.0831556469202041,0.0601994276046752,0.5201563614606858,0.8073368901014328,0.1300497512519359,13.790768814086912
FacultyHiringNetworks/History/History_FM_Full_,0.2292358875274658,0.5090795755386353,0.0573089718818664,0.1061036109924316,0.3003322303295135,0.2266374051570892,0.0750830575823783,0.0518604755401611,0.4116279077529907,0.7790804851055145,0.1029069769382476,12.486016964912414
Football_data_England_Premier_League/England_2009_2010,0.6341463327407837,0.4932843148708343,0.1585365831851959,0.0180199384689331,0.6097561120986938,0.6427831649780273,0.1524390280246734,0.0570777416229248,0.8251219522953034,0.7402243721485138,0.2320731711387634,3.3064155340194703
Football_data_England_Premier_League/England_2010_2011,0.9937888383865356,0.6584268808364868,0.2484472095966339,0.019246220588684,1.1677018404006958,0.7259544730186462,0.2919254601001739,0.0023445129394531,1.1962732946872712,0.8241723644733429,0.4863354045152664,5.05110981464386
Football_data_England_Premier_League/England_2011_2012,0.8484848737716675,0.5584777593612671,0.2121212184429168,0.0184312105178833,0.800000011920929,0.6627398729324341,0.2000000029802322,0.0711395978927612,1.0196363639831545,0.7955078113079072,0.4127272745966911,5.029060173034668
Football_data_England_Premier_League/England_2012_2013,0.8888888955116272,0.6045734286308289,0.2222222238779068,0.0174317598342895,0.8627451062202454,0.5769691467285156,0.2156862765550613,0.0023855924606323,1.071111124753952,0.7860159337520599,0.3769934740662575,5.884602808952332
Football_data_England_Premier_League/England_2013_2014,0.6545454263687134,0.5304304361343384,0.1636363565921783,0.0186656475067138,0.678787887096405,0.5867378115653992,0.1696969717741012,0.0009239912033081,0.8061818194389343,0.7601006352901458,0.3716363620758056,4.548785853385925
Football_data_England_Premier_League/England_2014_2015,0.9345794320106506,0.7508766055107117,0.2336448580026626,0.0149681091308593,1.0841121673583984,0.8240916132926941,0.2710280418395996,0.0023413181304931,1.2811214995384217,0.9519100427627564,0.3973831796646118,6.161786365509033
Football_data_England_Premier_League/finerEngland_2009_2010,0.8780487775802612,0.1715087592601776,0.2195121943950653,0.0353057384490966,0.6585366129875183,0.2060196846723556,0.1646341532468795,0.0023584842681884,0.9608536577224732,0.2933557519316673,0.2525609761476516,3.330982518196106
Football_data_England_Premier_League/finerEngland_2010_2011,1.1428571939468384,0.200500413775444,0.2857142984867096,0.0347493648529052,1.1677018404006958,0.224936157464981,0.2919254601001739,0.0023663997650146,1.2845962715148926,0.2580814060568809,0.7032298135757447,7.713493895530701
Football_data_England_Premier_League/finerEngland_2011_2012,0.9696969985961914,0.2070692777633667,0.2424242496490478,0.0364569187164306,0.8484848737716675,0.2179816663265228,0.2121212184429168,0.00238618850708,1.1087272787094116,0.2799870574474334,0.7250909107923508,15.96515245437622
Football_data_England_Premier_League/finerEngland_2012_2013,1.1241830587387085,0.1806049197912216,0.2810457646846771,0.0360577583312988,0.8627451062202454,0.1653487533330917,0.2156862765550613,0.0031434774398803,1.05529412150383,0.2324169847369194,0.7415686294436454,16.472957849502563
Football_data_England_Premier_League/finerEngland_2013_2014,0.9212121367454528,0.2336148768663406,0.2303030341863632,0.034782075881958,0.7272727489471436,0.4290571808815002,0.1818181872367859,0.0008877277374267,1.023393942117691,0.3276718682050705,0.2841212126612663,3.3450725078582764
Football_data_England_Premier_League/finerEngland_2014_2015,1.0841121673583984,0.3609827756881714,0.2710280418395996,0.0253863811492919,1.0467289686203003,0.6224972605705261,0.2616822421550751,0.0008872747421264,1.4082242894172667,0.5123062163591385,0.5928971964120865,20.765153431892397
Halo2BetaData,,,,,0.9997892379760742,0.862777590751648,0.2499473094940185,,,,,
Halo2BetaData/HeadToHead,0.8767123222351074,0.758381187915802,0.2191780805587768,1.079134202003479,0.9997892379760742,0.862777590751648,0.2499473094940185,0.0641607046127319,1.1944446754455569,0.9826271247863768,0.7280885124206543,134.48206596374513
_AUTO/Basketball_temporal__1985adj,0.6093159914016724,0.5563070178031921,0.1523289978504181,0.9880123138427734,0.7519932985305786,0.6247237920761108,0.1879983246326446,0.0039820671081542,,,,
_AUTO/Basketball_temporal__1986adj,0.6073211431503296,0.558032214641571,0.1518302857875824,1.097191572189331,0.7770382761955261,0.6881914734840393,0.1942595690488815,0.7974224090576172,,,,
_AUTO/Basketball_temporal__1987adj,0.6515693068504333,0.5758159160614014,0.1628923267126083,1.1423285007476809,0.8216130137443542,0.7095123529434204,0.2054032534360885,0.8592686653137207,,,,
_AUTO/Basketball_temporal__1988adj,0.6180391907691956,0.5681941509246826,0.1545097976922989,0.9947285652160645,0.7435294389724731,0.6507935523986816,0.1858823597431183,0.6527831554412842,,,,
_AUTO/Basketball_temporal__1989adj,0.6194623112678528,0.5666912794113159,0.1548655778169632,1.2838265895843506,0.7482014298439026,0.7104161977767944,0.1870503574609756,1.0203983783721924,,,,
_AUTO/Basketball_temporal__1990adj,0.5943289399147034,0.5570940375328064,0.1485822349786758,1.3600587844848633,0.7500945329666138,0.6739517450332642,0.1875236332416534,1.1944398880004885,,,,
_AUTO/Basketball_temporal__1991adj,0.6215613484382629,0.5593810081481934,0.1553903371095657,1.5802838802337646,0.7657992839813232,0.6422716975212097,0.1914498209953308,0.0039844512939453,,,,
_AUTO/Basketball_temporal__1992adj,0.6264346241950989,0.5518926382064819,0.1566086560487747,1.567394733428955,0.7064050436019897,0.4154793620109558,0.1766012609004974,2.2077443599700928,,,,
_AUTO/Basketball_temporal__1993adj,0.5998433828353882,0.5662820339202881,0.149960845708847,1.2108817100524902,0.7423649430274963,0.5986699461936951,0.185591235756874,0.0040268898010253,,,,
_AUTO/Basketball_temporal__1994adj,0.601076066493988,0.5572571158409119,0.150269016623497,1.1954936981201172,0.716372013092041,0.3964252769947052,0.1790930032730102,1.811135053634644,,,,
_AUTO/Basketball_temporal__1995adj,0.6318972110748291,0.5653769373893738,0.1579743027687072,1.3162848949432373,0.7694633603096008,0.666222333908081,0.1923658400774002,0.9703369140625,,,,
_AUTO/Basketball_temporal__1996adj,0.6825687885284424,0.579252302646637,0.1706421971321106,1.3112692832946775,0.8102752566337585,0.647814154624939,0.2025688141584396,0.0044715404510498,,,,
_AUTO/Basketball_temporal__1997adj,0.6528571248054504,0.5818940997123718,0.1632142812013626,1.594717502593994,0.8142856955528259,0.7111914753913879,0.2035714238882064,0.9919767379760742,,,,
_AUTO/Basketball_temporal__1998adj,0.6218130588531494,0.5912769436836243,0.1554532647132873,1.3617968559265137,0.7733711004257202,0.6962516903877258,0.19334277510643,1.025153636932373,,,,
_AUTO/Basketball_temporal__1999adj,0.6861516833305359,0.5987422466278076,0.1715379208326339,1.315124750137329,0.8072373270988464,0.6541757583618164,0.2018093317747116,0.0043773651123046,,,,
_AUTO/Basketball_temporal__2000adj,0.6480079293251038,0.6019964218139648,0.1620019823312759,1.552924871444702,0.844254195690155,0.699720025062561,0.2110635489225387,1.1145222187042236,,,,
_AUTO/Basketball_temporal__2001adj,0.60688716173172,0.5883362293243408,0.15172179043293,1.495495319366455,0.7541766166687012,0.698952317237854,0.1885441541671753,0.9965534210205078,,,,
_AUTO/Basketball_temporal__2002adj,0.6573333144187927,0.6044226288795471,0.1643333286046981,1.34608793258667,0.7960000038146973,0.7045819759368896,0.1990000009536743,0.9788901805877686,,,,
_AUTO/Basketball_temporal__2003adj,0.6810176372528076,0.6056158542633057,0.1702544093132019,1.4027607440948486,0.8049576282501221,0.6828464269638062,0.2012394070625305,0.0044069290161132,,,,
_AUTO/Basketball_temporal__2004adj,0.5963060855865479,0.5830609798431396,0.1490765213966369,1.3831369876861572,0.7453826069831848,0.6380614638328552,0.1863456517457962,0.0044672489166259,,,,
_AUTO/Basketball_temporal__2005adj,0.6456140279769897,0.5976498126983643,0.1614035069942474,1.758673906326294,0.7783094048500061,0.730249285697937,0.1945773512125015,0.9458916187286376,,,,
_AUTO/Basketball_temporal__2006adj,0.6621032953262329,0.6036344170570374,0.1655258238315582,1.695124626159668,0.7741132378578186,0.6546952128410339,0.1935283094644546,0.0047285556793212,,,,
_AUTO/Basketball_temporal__2007adj,0.6493356227874756,0.6114951372146606,0.1623339056968689,1.9169363975524905,0.7891392111778259,0.7214123010635376,0.1972848027944564,0.9628291130065918,,,,
_AUTO/Basketball_temporal__2008adj,0.6764209270477295,0.6100717186927795,0.1691052317619323,1.6124999523162842,0.8002250790596008,0.6485704779624939,0.2000562697649002,0.0046277046203613,,,,
_AUTO/Basketball_temporal__2009adj,0.6357836127281189,0.5899184942245483,0.1589459031820297,2.17609977722168,0.7633841633796692,0.6498886346817017,0.1908460408449173,0.0048434734344482,,,,
_AUTO/Basketball_temporal__2010adj,0.6343467831611633,0.6041613221168518,0.1585866957902908,1.794914722442627,0.7559572458267212,0.4666064977645874,0.1889893114566803,1.594719409942627,,,,
_AUTO/Basketball_temporal__2011adj,0.6637070178985596,0.6056706309318542,0.1659267544746399,1.7977440357208252,0.7746948003768921,0.4744764864444732,0.193673700094223,1.8058323860168457,,,,
_AUTO/Basketball_temporal__2012adj,0.6132672429084778,0.5910712480545044,0.1533168107271194,1.7980470657348633,0.7563996911048889,0.7326815128326416,0.1890999227762222,0.8959650993347168,,,,
_AUTO/Basketball_temporal__2013adj,0.6500684022903442,0.6142428517341614,0.162517100572586,1.8081421852111816,0.7978112101554871,0.6706725358963013,0.1994528025388717,0.0046932697296142,,,,
_AUTO/Basketball_temporal__2014adj,0.6595918536186218,0.6073329448699951,0.1648979634046554,2.01148009300232,0.779319703578949,0.4611725509166717,0.1948299258947372,2.775164604187012,,,,
_AUTO/Basketball_temporal__finer1985adj,1.254507303237915,0.1377915292978286,0.3136268258094787,0.9579181671142578,0.7563941478729248,0.0050525367259979,0.1890985369682312,0.6796903610229492,,,,
_AUTO/Basketball_temporal__finer1986adj,,,,,0.7707033157348633,0.0058212811127305,0.1926758289337158,1.1947908401489258,,,,
finance,,,,,1.613769292831421,0.2701516717672348,0.4034423232078552,3.748536658287049,1.392469956874847,0.3297214692831039,0.7409885954856873,3283.161208987236
